// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 40 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.88 sec)   *****
// Found 40 benchmarks:
//   ArithmeticBenchmarks.Direct_Plus_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Plus_3Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Plus_5Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Plus_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Plus_3Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Plus_5Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Minus_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Minus_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Mult_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Mult_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Div_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Div_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_LessThan: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_LessThan: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Inc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Inc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Dec: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Dec: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Plus_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Plus_3Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Plus_5Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Plus_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Plus_3Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Plus_5Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Minus_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Minus_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Mult_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Mult_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Div_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Div_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_LessThan: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_LessThan: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Equals: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Equals: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Inc: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Inc: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Dec: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Dec: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ArithmeticBenchmarks.Direct_Plus_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 03c8806b-4e06-4b74-8662-b5838ab04dd6.dll --anonymousPipes 118 119 --benchmarkName Cljr.Benchmarks.ArithmeticBenchmarks.Direct_Plus_2Args --job ShortRun --benchmarkId 0 in /Users/dangercoder/repos/clojure-dotnet/tests/Cljr.Benchmarks/bin/Release/net10.0/03c8806b-4e06-4b74-8662-b5838ab04dd6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 32 op, 334.00 ns, 10.4375 ns/op
WorkloadPilot    3: 64 op, 209.00 ns, 3.2656 ns/op
WorkloadPilot    4: 128 op, 250.00 ns, 1.9531 ns/op
WorkloadPilot    5: 256 op, 417.00 ns, 1.6289 ns/op
WorkloadPilot    6: 512 op, 750.00 ns, 1.4648 ns/op
WorkloadPilot    7: 1024 op, 1500.00 ns, 1.4648 ns/op
WorkloadPilot    8: 2048 op, 2959.00 ns, 1.4448 ns/op
WorkloadPilot    9: 4096 op, 5875.00 ns, 1.4343 ns/op
WorkloadPilot   10: 8192 op, 11625.00 ns, 1.4191 ns/op
WorkloadPilot   11: 16384 op, 23250.00 ns, 1.4191 ns/op
WorkloadPilot   12: 32768 op, 43042.00 ns, 1.3135 ns/op
WorkloadPilot   13: 65536 op, 79291.00 ns, 1.2099 ns/op
WorkloadPilot   14: 131072 op, 154834.00 ns, 1.1813 ns/op
WorkloadPilot   15: 262144 op, 314000.00 ns, 1.1978 ns/op
WorkloadPilot   16: 524288 op, 594792.00 ns, 1.1345 ns/op
WorkloadPilot   17: 1048576 op, 1245166.00 ns, 1.1875 ns/op
WorkloadPilot   18: 2097152 op, 2440375.00 ns, 1.1637 ns/op
WorkloadPilot   19: 4194304 op, 4909583.00 ns, 1.1705 ns/op
WorkloadPilot   20: 8388608 op, 10107208.00 ns, 1.2049 ns/op
WorkloadPilot   21: 16777216 op, 20320958.00 ns, 1.2112 ns/op
WorkloadPilot   22: 33554432 op, 41226834.00 ns, 1.2287 ns/op
WorkloadPilot   23: 67108864 op, 81415875.00 ns, 1.2132 ns/op
WorkloadPilot   24: 134217728 op, 160007833.00 ns, 1.1922 ns/op
WorkloadPilot   25: 268435456 op, 320584334.00 ns, 1.1943 ns/op
WorkloadPilot   26: 536870912 op, 641987750.00 ns, 1.1958 ns/op

OverheadWarmup   1: 536870912 op, 729721167.00 ns, 1.3592 ns/op
OverheadWarmup   2: 536870912 op, 663791542.00 ns, 1.2364 ns/op
OverheadWarmup   3: 536870912 op, 663611292.00 ns, 1.2361 ns/op
OverheadWarmup   4: 536870912 op, 659918375.00 ns, 1.2292 ns/op
OverheadWarmup   5: 536870912 op, 666866625.00 ns, 1.2421 ns/op
OverheadWarmup   6: 536870912 op, 661834875.00 ns, 1.2328 ns/op
OverheadWarmup   7: 536870912 op, 663120125.00 ns, 1.2352 ns/op
OverheadWarmup   8: 536870912 op, 666003542.00 ns, 1.2405 ns/op
OverheadWarmup   9: 536870912 op, 666045250.00 ns, 1.2406 ns/op
OverheadWarmup  10: 536870912 op, 665280292.00 ns, 1.2392 ns/op

OverheadActual   1: 536870912 op, 664145042.00 ns, 1.2371 ns/op
OverheadActual   2: 536870912 op, 669228375.00 ns, 1.2465 ns/op
OverheadActual   3: 536870912 op, 664738750.00 ns, 1.2382 ns/op
OverheadActual   4: 536870912 op, 675618000.00 ns, 1.2584 ns/op
OverheadActual   5: 536870912 op, 657006667.00 ns, 1.2238 ns/op
OverheadActual   6: 536870912 op, 668818916.00 ns, 1.2458 ns/op
OverheadActual   7: 536870912 op, 667334500.00 ns, 1.2430 ns/op
OverheadActual   8: 536870912 op, 663414083.00 ns, 1.2357 ns/op
OverheadActual   9: 536870912 op, 663971583.00 ns, 1.2367 ns/op
OverheadActual  10: 536870912 op, 663098208.00 ns, 1.2351 ns/op
OverheadActual  11: 536870912 op, 670227208.00 ns, 1.2484 ns/op
OverheadActual  12: 536870912 op, 665059166.00 ns, 1.2388 ns/op
OverheadActual  13: 536870912 op, 663858667.00 ns, 1.2365 ns/op
OverheadActual  14: 536870912 op, 662608709.00 ns, 1.2342 ns/op
OverheadActual  15: 536870912 op, 674346125.00 ns, 1.2561 ns/op

WorkloadWarmup   1: 536870912 op, 644414167.00 ns, 1.2003 ns/op
WorkloadWarmup   2: 536870912 op, 642996833.00 ns, 1.1977 ns/op
WorkloadWarmup   3: 536870912 op, 642176042.00 ns, 1.1961 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 644178166.00 ns, 1.1999 ns/op
WorkloadActual   2: 536870912 op, 642146375.00 ns, 1.1961 ns/op
WorkloadActual   3: 536870912 op, 644535167.00 ns, 1.2005 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 70975 has exited with code 0.

Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 3, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 38 (95,0 %) benchmark(s) to run. Estimated finish 2025-11-30 18:07 (0h 13m from now) **
// **************************
// Benchmark: ArithmeticBenchmarks.Direct_Plus_5Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 03c8806b-4e06-4b74-8662-b5838ab04dd6.dll --anonymousPipes 118 119 --benchmarkName Cljr.Benchmarks.ArithmeticBenchmarks.Direct_Plus_5Args --job ShortRun --benchmarkId 2 in /Users/dangercoder/repos/clojure-dotnet/tests/Cljr.Benchmarks/bin/Release/net10.0/03c8806b-4e06-4b74-8662-b5838ab04dd6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 120375.00 ns, 120.3750 us/op
WorkloadJitting  1: 1 op, 83292.00 ns, 83.2920 us/op

OverheadJitting  2: 16 op, 179792.00 ns, 11.2370 us/op
WorkloadJitting  2: 16 op, 158583.00 ns, 9.9114 us/op

WorkloadPilot    1: 16 op, 250.00 ns, 15.6250 ns/op
WorkloadPilot    2: 32 op, 166.00 ns, 5.1875 ns/op
WorkloadPilot    3: 64 op, 166.00 ns, 2.5938 ns/op
WorkloadPilot    4: 128 op, 250.00 ns, 1.9531 ns/op
WorkloadPilot    5: 256 op, 416.00 ns, 1.6250 ns/op
WorkloadPilot    6: 512 op, 3709.00 ns, 7.2441 ns/op
WorkloadPilot    7: 1024 op, 1333.00 ns, 1.3018 ns/op
WorkloadPilot    8: 2048 op, 2292.00 ns, 1.1191 ns/op
WorkloadPilot    9: 4096 op, 6083.00 ns, 1.4851 ns/op
WorkloadPilot   10: 8192 op, 11667.00 ns, 1.4242 ns/op
WorkloadPilot   11: 16384 op, 23209.00 ns, 1.4166 ns/op
WorkloadPilot   12: 32768 op, 44417.00 ns, 1.3555 ns/op
WorkloadPilot   13: 65536 op, 89875.00 ns, 1.3714 ns/op
WorkloadPilot   14: 131072 op, 157833.00 ns, 1.2042 ns/op
WorkloadPilot   15: 262144 op, 298084.00 ns, 1.1371 ns/op
WorkloadPilot   16: 524288 op, 596500.00 ns, 1.1377 ns/op
WorkloadPilot   17: 1048576 op, 1277208.00 ns, 1.2180 ns/op
